x,y,label
-0.3065348974383322,-0.1806419381784019,1
0.9345297087729293,-0.45567229215423444,0
-0.5073089968810106,0.004336572313332569,1
-0.2938745898660785,-0.9447296361025392,0
0.2090876284975455,-0.9419785363327137,0
0.24047176138461485,0.7365615273133997,0
-1.0771090456334487,0.16571032126124421,0
0.3108919426714801,0.32305256419589856,1
-0.024085530833864492,0.5140298595178175,1
-0.2926471550942346,-1.127375497325231,0
0.6181730677980817,0.6931901204242613,0
-0.45457506553447746,0.33000005051469544,1
-0.1403578632830221,1.08179272806995,0
0.7482590467503027,0.25780047033713777,1
-0.9589941503395804,-0.11416656719260011,0
-1.033983166520515,0.16930747616414563,0
0.9049784892736535,0.3471891290275196,0
-0.5175812567830915,-0.8489706547235765,0
-1.16157102173185,-0.11022147944021708,0
-0.5298901370201783,-0.8872389761037623,0
-0.6372845454023567,0.2086935790171291,1
0.4602835195902163,0.021726804229648074,1
0.24045025513299323,0.3574605259158499,1
-0.1930307034678565,0.2286179946393859,1
0.9763946449996519,-0.2103283800303633,0
-0.5004655318876114,0.22969290744942278,1
0.5462123554623248,-0.25416449890586107,1
0.21352904222939506,0.43403972582516265,1
0.19606181591415422,-0.5047181980880103,1
-0.09096498730050596,-0.9384567487888171,0
0.22405235931839906,-0.45296237043469795,1
0.4462678857750938,0.11534081566225704,1
-0.9196239835193875,-0.3323782307785878,0
0.3230365914961991,-0.9527649294778424,0
-0.9574865878289919,0.40213127681536914,0
0.3717552705580648,0.2416100713304981,1
-0.24257323952076087,0.8633431250456107,0
0.21271363448948538,0.1702029116153497,1
0.20988797792160382,-0.9704951919288786,0
-0.49779579840273147,0.10878572076350528,1
0.40094405938330996,-0.17089575709432553,1
0.9713483572192779,0.3289017956472989,0
-0.3296111301184521,0.39458642261295607,1
0.7324975141451461,-0.7365399902795698,0
0.3326912777511415,0.21040944309986073,1
-0.18115259407590076,0.9067283274121797,0
-0.0939335308704224,-0.4887873877902505,1
-0.8551688478898822,-0.0056138498636335125,0
0.2706292501466371,0.8020058357949241,0
-0.5833044027188158,-0.15163080992717365,1
0.24734158997681088,-0.29790873728296735,1
0.001016875077089758,-0.6084506663657653,1
-0.08929951037850319,-0.9379692915187241,0
0.8769825526856272,0.2542529919239067,0
0.5138427949365811,0.08646430013553018,1
0.5216445258978979,-0.30521358288198447,1
-0.34943370452094485,-0.2908750921137521,1
1.0514084504993249,-0.20621151783712585,0
-0.24350394436985243,-0.4554205834231831,1
-0.669031563870559,0.8019532440433388,0
-0.4001793994149703,0.09813212291280064,1
0.19333765068797132,0.22972291011023158,1
-0.500721602194238,-0.11927761246471139,1
-0.18452320064145092,-0.3472598106282685,1
0.4671433458365198,-0.10635230922983681,1
-0.2501277910223888,-0.44076470714051047,1
-0.014996984203488974,-0.7433743051045637,0
-0.3226480492183957,0.21003964711197795,1
0.02106848774278463,0.3426470624374268,1
0.5107810297333252,-0.026315001406659825,1
-0.40509639595862584,0.17602736897008045,1
-0.8532450463826298,-0.31955130232465845,0
0.8158314510938351,0.548295462876056,0
0.6411604006766484,-0.7995559729121889,0
0.3613533909469319,-0.0013125321572163443,1
-0.9335522083367899,0.15695706082720084,0
-0.8512153631986096,0.549371922967604,0
0.32473024228802294,0.9281397163468182,0
-0.9560104839944902,-0.5343395425243848,0
0.28258730135471993,-0.7949172664334546,0
0.7640989162143275,0.4486089951249982,0
0.4097097772491789,0.7996423862034028,0
0.3134209646831947,0.4139802767518101,1
-0.9110330260096363,0.5242868164143794,0
0.0830500385963771,0.41898732075742906,1
-0.42246018616843206,-0.09120333453727952,1
-0.3168760484310049,-0.7463209266278007,0
-0.3637354505592066,0.8232547125125527,0
0.7642923966440879,0.6999064155705328,0
0.4059661710219103,-0.8009266992445355,0
0.681258698898125,0.6043486443525682,0
0.23387239722142353,-1.1209811203319076,0
0.5060339540461216,-0.05701169934068439,1
0.8686354536023676,-0.2891442532965227,0
-0.8946123001228766,0.06427952763997043,0
0.3884039487168941,-0.05604333398206118,1
0.7084606992862829,0.31485216546318645,0
0.4722793789536857,-0.8309051837602672,0
0.43671579442953534,-0.06710019755224941,1
-0.19877356573879804,-0.9000708616368442,0
-0.3978728951724222,0.32888561567851937,1
0.5888649636294349,-0.816866487430311,0
0.09986262261644051,0.9862476749478184,0
0.36985956458138647,0.31326583608004993,1
0.773888833919045,-0.5744900287798576,0
-0.9652317618098408,0.04762722556108901,0
0.22641110232808448,-0.4874945580307916,1
0.12400133116584562,0.4633149622296665,1
0.7856282195782197,0.530072551375445,0
0.43184418872733915,0.19036259634255123,1
-0.6520902101729311,-0.7370174908055938,0
-0.34342622062342454,0.2787257468846141,1
-0.4355223892329484,1.0539410191743999,0
0.08449422653559431,0.3729278293001603,1
-0.5256429846555811,0.7542451125099827,0
0.011851413672860836,-0.44147291638621555,1
-0.8908004134605382,-0.17439761708756762,0
-0.007266176395290275,-0.8307719596306169,0
0.5909028074322525,0.71216630566461,0
0.3276111683168108,-0.34273841287663026,1
-0.3373636638346187,-0.14015803401916427,1
-0.6030476697038427,-0.6107696003395495,0
0.8801371827644016,-0.4307459105232082,0
0.9396932288105082,0.22505440667453344,0
-0.024543758136774764,-0.8115491024013327,0
0.16687409787017216,1.0796151904869757,0
-0.03192607972686603,-0.9697422671585502,0
-0.792620237253877,0.7138003113216516,0
-0.4096476938348551,0.35946629931474566,1
-0.5528099388625244,0.6074396320071549,0
0.11357393017480032,1.032901144695088,0
-0.6635742035097633,-0.911482790244733,0
0.5971504850470396,1.017469244432384,0
-0.01593343740412181,-0.3875294787244926,1
0.5881914079422655,0.7091576480499339,0
0.42778943776972383,-0.8696058741611539,0
0.625227816771052,0.5479400470308344,0
0.02439701146146883,-0.4904615447770209,1
-0.47751019840778364,0.026256567381340638,1
0.1748195319340606,0.42509738341200337,1
-0.5227707204108684,0.18423774544780716,1
-1.0079138534183305,0.18508438155317608,0
0.18551405390279418,0.6033250905718864,1
0.13755803746851683,1.0702765082845667,0
0.8296697372018547,0.47482564002358774,0
0.2797118514888649,0.5003684303371815,1
-0.26477787210022646,0.44054613581438173,1
-0.3257004095267227,0.3428756539897633,1
-0.19954205653180881,1.1194083220222177,0
0.5729497002044527,-0.005005802598460487,1
-0.29142316856990225,0.9606613974641034,0
-0.42622544176969135,0.14226055710127122,1
0.9596650169437999,-0.4072372709874715,0
0.7291798385106385,-0.5114286708793347,0
-0.19299875305825648,-0.9396907809008753,0
-0.4499941412757621,-0.7994285026539769,0
0.37835883035357243,0.5101678075716235,0
-0.4903461932553371,0.20739263327639473,1
0.31069275201918634,-0.9267642188713023,0
-0.5666229854856408,0.7349958256502255,0
-0.9649239881637479,-0.6972992786968698,0
-0.6394157633553301,-0.1596499185210764,1
-0.6184657585449669,-0.3929041332877758,0
-0.42489294212886863,0.29607358439629805,1
1.0108356122913653,-0.5163121839425793,0
0.27507829830773106,-0.48205747299373364,1
-0.49353508789418843,-0.21024843840036594,1
-0.5144945678731616,0.9717766355021218,0
-0.40053265672448646,0.18517821525379574,1
0.7343889074281014,0.6649061957119462,0
0.95412182975777,0.044167758164242385,0
-0.8491257944932538,0.47798898663599054,0
0.0520841519688168,-0.3300824942892527,1
0.8581528232263818,0.8031601705140298,0
-0.27824892147179,0.9497370542333161,0
-0.1732803928200768,0.8716034800290187,0
0.2829446013213848,-0.5145274381704095,1
0.39926011042941295,0.2943407920655466,1
0.4550377479793345,-0.20407950710626788,1
-0.4693100979372526,0.22746834327632237,1
0.7728457432918393,0.7435131784545326,0
-0.15159949731955624,-1.0414749864192465,0
0.8888139965199744,0.2990645608912047,0
0.6958747114813314,0.76093296778456,0
1.0182850542842363,0.27248872377471867,0
-0.34219920915013335,0.3644768781630889,1
-0.1771120864822433,0.3631715154616453,1
0.42188235829440907,-0.049564590866027256,1
0.23272469435413792,-0.5281526089333968,1
-0.27624969306102654,0.49718444664437283,1
0.4233782966501606,1.16765487567612,0
-0.5502659009642209,0.9488922915785528,0
-0.1953031454983737,-1.0053718812083652,0
-1.042986888218026,-0.08366258412960886,0
-0.32578160353860264,-0.17638400208338587,1
-0.2744604629068977,-0.300497769472159,1
0.7730460548431808,-0.5839712224713793,0
-0.7409505012936611,0.7844790132257925,0
0.459623543704026,0.24312186505509956,1
-0.2645775599326446,0.40160498537605765,1
0.6191566262235019,0.827704403477336,0
0.7723188489735925,-0.6324666906275418,0
-0.9356446362490719,0.3780964291329819,0
1.0463395750454665,0.2051778488381198,0
-0.5671091911246311,-0.8676507222218334,0
-0.5311523679292921,0.2101046814206744,1
0.3660819608056194,-0.007644058459925753,1
0.539007869275645,0.8645337327438843,0
-0.5740568827617962,-0.12680575677789518,1
-0.40689870415537743,0.38893048441371303,1
-0.09278559000194278,0.58221340257499,1
0.18154095310540178,-0.9285426022261495,0
-0.4057158802710697,-0.16602255082425962,1
-0.7092593091134762,-0.7941287898224069,0
0.6304269393242845,-0.08687798199586491,1
-0.2347617925789705,-0.3109275579266658,1
0.22176189594759116,0.13300392312530832,1
-0.6595391320115881,0.7558008428397671,0
0.33227248179093216,-0.34133476960776155,1
-0.8554981196852844,-0.5298708652738329,0
0.24032741307538436,-1.0172293668009027,0
-0.90110883948276,-0.7082295316884211,0
-0.2661784555077491,0.3962529345729896,1
-0.6466046914386234,-0.8214355338937274,0
-0.934281558021373,0.4036234471427878,0
-0.46642894542763624,0.2384814905488984,1
0.6158291149955085,-0.03723587830296428,1
-0.004081041607613258,-0.5507927917018361,1
-0.9635703000638606,0.25679489034545183,0
0.3640542778179301,-0.36711276066298765,1
0.08848649127329712,1.0600037234248627,0
0.22991622957369923,-0.47146335764161046,1
0.3485637272058061,1.1295726595835922,0
0.280431601471325,0.8613888818098469,0
-0.18223620834074697,-0.8633141041726958,0
-0.561843507192959,-0.07906517337786789,1
0.5081412123749475,-0.25183482658924905,1
1.0430009844499961,0.1642513552158608,0
0.44958218512973536,-0.4288065956614565,1
0.7747102851329185,-0.43583085587666986,0
0.2934417787217673,-0.8249431673869122,0
-0.3069689529086525,0.9259365415295181,0
0.5909131871147786,0.8496541581024447,0
-0.29310698868220353,0.2094157180813721,1
-0.9228416595759732,0.12029774079177524,0
0.2778406012426701,-0.47177841603843107,1
-0.42966705418112516,0.13649042393667413,1
-0.6685014200039008,-0.7719297797092132,0
0.35206827155450277,-0.04263229805721649,1
0.892139821009818,0.10040444801677618,0
-0.36224003968720825,-0.04472044412150996,1
-0.4370564684674143,-0.02455993731761709,1
-0.3098000512492543,-0.6384010580175831,1
-0.3199064799163883,-0.1088214069704642,1
0.30428122861015167,0.5373841723390526,1
-0.7640250570492495,-0.4691503312623747,0
0.3499251888943179,0.0023470116207767546,1
-0.0114869966572022,-0.6695601398927679,1
0.16775360303292,-0.9306521910759015,0
-0.9478574295984976,-0.00441421368277661,0
-0.3352900007227939,-0.04646956152813586,1
-0.9878640129606792,0.6112629547111023,0
0.2620498491207341,0.31007727246666467,1
0.43860119866526176,0.40364901013966603,1
-0.5364131883126334,-0.24396390742072496,1
-0.4418419356011057,-0.7125640706450875,0
-1.015596365073912,0.19667453270706217,0
0.35662150482779004,-0.09465834903629662,1
-0.8890145477569453,0.6668082505252603,0
0.09317008520009104,0.27386620159721603,1
-0.03843172655660696,-0.53144901442457,1
-0.35679347729747557,-0.3650712499915163,1
-0.5426320301806442,-0.053894483845342164,1
-0.43594085466293314,-0.7907828831039956,0
0.351740974834412,-0.274571598002285,1
-0.956121113608051,0.36256469274728786,0
0.11776979694878174,-0.23802901439949561,1
0.7774697365866765,0.8471522628102551,0
-0.9135800915563017,0.14980483488998278,0
-0.08435017661712799,1.0751807553357156,0
0.3657033843189758,-0.4640184267108642,1
0.18174945834952366,0.8812180620072226,0
0.19761678250717588,-0.06580149616300641,1
0.5940937978641329,0.14674960021357628,1
-0.3751643330161367,0.2103930206788092,1
1.041304852892202,-0.6069236822561711,0
0.37691078987324833,0.0846872357400468,1
0.3385475940381002,0.1583757055358808,1
-0.4086115871900114,-0.3390176385773992,1
0.28797906142739516,-0.3681834349357392,1
0.5561570907340725,-0.19027615982296767,1
-0.7745468218161464,-0.8277489799181864,0
-0.8376436806670675,-0.32682916841813414,0
-0.6752952511886325,-0.2994109093108763,1
-0.5321455497955428,0.19152355043513308,1
0.6703268004195542,0.01945886233975781,1
-1.1551958556035087,-0.17369781364832176,0
0.448118281929261,0.9760476747377483,0
0.06648696020369825,-0.4314255964326186,1
-0.29898899493762976,0.3938810387428437,1
0.12106029474030076,0.43696337190379736,1
-0.9121277002443179,-0.615148011778038,0
0.8469234148287027,0.5763136964689843,0
-0.6221231788690598,-0.7763694606262667,0
-0.5703108058596702,-0.6855484166844052,0
-0.4025355810981354,-0.27088211433222487,1
-0.475934526891829,-1.0539987454070416,0
0.8306294035013445,0.5100872251092379,0
0.4465551381747105,-0.19143898567337317,1
0.7133732735584546,-0.564586244991977,0
0.2732657523633928,-0.4460817689617543,1
-0.1928987110788166,0.40728908904214167,1
0.4751384842422212,0.059315702549697424,1
-0.03333516894433415,0.8890011598611413,0
-0.25438654385140885,0.4874901447448108,1
0.25149636852615315,0.09102724560029274,1
-0.40023657917738603,1.0049065042584602,0
-0.4266875814169031,0.43721535394020855,1
1.158153269698541,0.039527651610524676,0
-0.8060330842629684,-0.5555326876273065,0
0.21555103090692423,-1.180207182464986,0
0.14302944185568367,-0.5963567917861735,1
0.41926852485508176,0.5043754650949792,1
0.22380955149148873,-0.7387688182238823,0
-0.31833307423253554,-0.322316407349941,1
-0.26351496568320576,0.5533580956466572,1
0.38360289305207834,-0.01250181792242486,1
0.3930888083482406,-0.3925575899614077,1
0.3277684136215103,-0.2165252218237781,1
-0.19609362322426482,0.4134038048597814,1
-0.9425602096408872,-0.45609999336910667,0
0.038908366201300726,0.27926597753360505,1
1.1199655154461685,-0.053693862539703596,0
-0.2909664171483015,0.35775072813267605,1
0.9490713708385914,0.33832457147782824,0
-0.3921582755915552,0.2905804798505342,1
-0.2168068799337112,-0.38004701047032535,1
-0.8719838060987511,0.5063974548015816,0
-0.38884189121608725,0.3254127915481518,1
-0.990490688282835,-0.6386157992697874,0
-0.3202401128768526,-0.5296795972925811,1
-0.4382423498418101,0.08372494169364143,1
0.6931720466175455,-0.7594922411723883,0
-0.4188985396660602,-0.8572404918208875,0
0.205533475355292,-0.8914593139997394,0
-0.4158140186112064,0.05798918440798905,1
0.47108675280979884,0.31707036126600885,1
-0.43066753397422053,0.03721639400707886,1
1.0604033840608589,0.15298392804878602,0
0.44614457785597095,-0.8702010214012299,0
0.8544585620640855,-0.22580733182889623,0
0.07294501848875817,-1.0404762797221245,0
0.0626857605023632,0.8700430543619314,0
-0.8411024797822897,0.3505531673411553,0
0.28348457763369217,0.041668909702792446,1
1.062244193861635,-0.3041046691104871,0
-0.3305883843745025,0.02116537487836141,1
-0.1425730729201141,1.0135664516357572,0
0.39168236358222885,-0.3912681527651518,1
-0.3549605081330449,0.28443289506527786,1
0.4716408928584343,0.32842994455780955,1
-0.2452824083292226,-0.3538940059825027,1
-0.6292822584642382,0.009301419951933844,1
0.055341984724712814,-1.088112045076491,0
0.8306897751461203,0.5275222382079375,0
-0.32077858804063447,-0.9825463054430794,0
-0.5439836088547777,0.35163634653981934,1
0.06738355916985275,0.3382515733793452,1
0.4697453351462295,0.18711573817939223,1
1.080433144592614,0.27850316653268736,0
-0.13983115771588045,0.5579237162693561,1
-0.6556221404116561,-0.18377372340979822,1
0.091716853639784,-0.970337316036684,0
-0.023837597391173877,1.1211656006777282,0
0.01725175071544743,0.4735959057821191,1
0.3932446112491828,-0.47050964751207247,1
-0.35708494010555925,-0.03706104258606235,1
-0.28776649839311297,0.21681620450375957,1
0.7856129855805934,0.6165101303931266,0
-0.8036289250232842,0.7597663113981823,0
0.3569906529419604,-0.10878821149726457,1
0.9834175217602301,-0.12406390542949688,0
0.3075080146777971,-0.4101935630982286,1
0.3189905817464676,0.4606235260101478,1
-0.30967317048206766,-0.21733550731841025,1
-0.7352544743315881,0.6474795764103504,0
-0.8362018024852123,0.5576926683509872,0
0.05327815536768181,0.3946979321604684,1
-0.001333128749009022,-0.5563297100706794,1
-0.017465325500664926,-0.5793912230805071,1
-0.8584471517002485,0.30203317289415793,0
-1.1492759454107202,0.6449702662310002,0
0.44472442878471424,0.24717169495417396,1
-0.7349167318606199,0.7474186568955493,0
-0.29793205972393993,0.23265829371209848,1
-1.030592077894375,-0.04101047159997313,0
0.32900907015229325,-0.24944257655120308,1
-0.4916264658847671,-0.22178493791863482,1
0.6423078654645206,0.8294591414818101,0
-0.9579077608303819,0.28275498369585733,0
-0.01838121864687885,0.39385582091213445,1
-0.8898485228384061,0.1931293496290659,0
-0.4759849194772929,-0.19269998725856397,1
0.15846817104397995,-0.25780739562336774,1
-0.47714961458530836,-0.814796344445356,0
-0.1545414371350554,1.1781246721148626,0
0.09256359533781328,0.8452830984460932,0
0.32360031985125165,0.34965066354334806,1
1.063024685069819,0.15273625762075643,0
0.43606317532730376,-0.21360863533643346,1
-0.676855947317004,-0.4518425275243854,0
-0.866529270238472,0.12123038193488686,0
-0.46962141527609225,-1.0097383468697452,0
-0.7663960920064832,-0.6420693859547293,0
-0.26244169553823266,-0.3375452937850322,1
-0.10301074412109597,-0.5775073745568059,1
0.23090632574313416,-1.061779173483101,0
0.5769144249097876,-0.9350938265997322,0
-0.430748786497133,-0.4838764952140901,1
-0.5481499187831912,-0.01985482309735179,1
-0.01529001564756146,0.47634211378513047,1
-0.7311362919398853,0.7695950135591534,0
0.2399762510804831,0.42195137161212787,1
0.28515463368173816,0.4137704925834017,1
0.013951561999834348,1.0277196789661813,0
0.029625748132104737,-0.3205601135022155,1
-0.6907276718220896,-0.31838348964002866,0
0.322299624090443,0.001050496066348347,1
0.9119043273822811,0.33086727029782437,0
0.007291308715465339,-0.4982428632506443,1
-0.4219741814187998,-0.18069593195272607,1
-0.7703148318039921,0.6580920212736876,0
0.4080914654217602,0.2814633602001801,1
0.5041736463726841,0.2277136104779201,1
-0.8608653095423432,0.5927103742155392,0
-0.031934269326786016,-0.4156982081316399,1
0.3814117046525502,0.4029173571887258,1
0.7448989120576005,0.7441848411496921,0
0.12151594293198809,0.34078850293085794,1
-0.8642177998563775,0.5597229947797111,0
-0.5611672918256061,-0.840063735013774,0
-0.49909500170679283,0.010693575061955517,1
-0.8711207927446094,0.40047647492562294,0
-0.6918588234831221,0.10708039907853524,1
0.30354489715573346,0.10038814879531602,1
-0.16151723515220348,-0.9206475703196548,0
-0.29184907916807373,0.445135758422442,1
0.6442916377297132,-0.9038715439329019,0
-1.0462114284390993,0.2174717716214059,0
0.2872639096263618,0.2765254905356554,1
-0.20484770428321325,0.8788461816122548,0
0.1268570403950211,0.34028994849341543,1
0.1601666608419608,-0.8548597795912359,0
-1.1358824068240791,-0.032346233383095044,0
0.06533542920474135,-0.4189166534492104,1
0.40065341490516976,-0.35389937522521403,1
-0.6856470958021563,-0.757499962310337,0
0.478819827065678,0.9130247726879278,0
-0.38549511362107913,0.3341274850279922,1
-0.888394286518006,-0.11604557081815126,0
-0.7723835112602147,0.7592998238848259,0
-0.9771083160363371,0.23263998301506458,0
0.8414562640696348,0.1939799551247465,0
-0.7465426507288322,-0.6298886370416253,0
-0.830593339607356,-0.40645391269424025,0
0.12613147235888023,1.0093456403667238,0
-0.4497502293651208,0.9879469502431265,0
0.8975903337294937,-0.2842139042093334,0
0.5627433748038793,-0.9840324991126931,0
0.9545923844251956,0.6610095020019806,0
0.5431917636330047,0.945030657290152,0
0.9112568406030533,-0.1406784247036683,0
-0.8137362215819185,-0.47503799414208203,0
0.4430502677295468,-0.059837457676457095,1
-0.24213207412283916,0.2700428296329787,1
0.9151985319131934,-0.38828277987349635,0
-0.5669589045688607,-0.8076426891886804,0
0.18205026724873344,-1.0467960907132248,0
0.4982644127744549,-0.3045973330512565,1
-0.5007283548473006,0.36535954385895714,1
0.7184657726681922,-0.504255947506711,0
-0.32857293838109103,0.5627347755060689,1
0.18992762502136407,0.5288392093435519,1
0.2893387213301355,0.417378428427459,1
0.5466385269854044,0.1407008083779847,1
0.8631187666528864,0.5304802742784205,0
-0.38992307532691295,-0.16200651944125058,1
-0.2276005343310836,1.0267049931806478,0
0.5507820914214732,-0.43774151334435435,0
0.7826734792794315,0.8827495225939496,0
0.5274873614064203,0.8869370336161625,0
0.5676643017867735,0.8377019522252703,0
0.05370345277893195,0.9308504025884902,0
-0.24710550650783902,-0.27380070769304876,1
0.003305471811827885,-0.3528729952064982,1
0.435181606411913,-0.3587994853250684,1
-0.22406223219795737,0.5591902935711676,1
0.2867349334419239,0.07438818375878839,1
-0.19060791342374916,0.4003800949612096,1
0.1908310366883625,-0.9901768752038763,0
0.9923198803548468,0.1326379459562113,0
-0.43738071424929115,0.1228977880758565,1
-0.2446603460163755,0.99621980556684,0
0.7624012378740328,-0.5825229018446009,0
0.08391063775912123,0.3655879044861234,1
-0.32114055205833353,0.3233111940201243,1
-0.5531301527130442,-0.09138949299712462,1
0.3784267806459097,-0.2642289699471442,1
0.5420614770521899,-0.7350410090438747,0
0.6474057372586757,0.637345820853222,0
-1.0571541460923735,0.28164596065651887,0
-0.45220372345257,-0.12242427237890541,1
0.3577833478572209,0.2593650025533822,1
-1.100872798454134,-0.24923386177211204,0
-0.3211201483631701,0.21825054367204835,1
-0.3637981600973862,0.33849247220667356,1
-0.9486375044328981,-0.7447112224230195,0
0.7356475419031231,-0.26213807254730653,1
-0.2941678770138016,-0.17590021632592215,1
0.1797386718501254,-0.9756083564134326,0
-1.05510100987177,0.3399966745086557,0
0.9473378926230503,-0.39719859150209413,0
-0.35382230533155107,-0.5242943711960174,1
0.9743867036032442,-0.4140907128778679,0
-0.34462373242580485,-0.7703302682926655,0
-0.7472681131019571,0.6927621892443103,0
-0.7134180898550895,0.7521199128063785,0
0.3254378323951235,0.3834595575448117,1
0.44895070851344043,0.18870538662719447,1
0.1461577129512974,-1.0453903841375045,0
-0.32285803818409325,-0.9404457940854617,0
-0.4578632513030924,0.19246520348172677,1
0.2329713197876579,1.0296253432368763,0
-0.49063385444762037,0.9146436252374934,0
-0.5194792415382019,0.14579610001403315,1
0.6904108030311354,0.6634625119006474,0
-0.8899187401355727,-0.390237389909476,0
-0.2554770623214039,0.5334409504599581,1
-0.4123669206671703,0.40347786430080884,1
-0.8453798529606799,-0.6092094947866054,0
0.27869255188719555,-0.31156866608000033,1
-0.8265141011917901,-0.043416819513855426,0
-0.28257279598896123,-0.4057989249319675,1
0.19180666125122145,0.38450794261630505,1
0.7424387889207436,-0.4805065158422351,0
-0.5614277426790956,0.20634895120665406,1
0.20875900093552804,-0.871178053539253,0
-0.3488260025794709,-0.16033212401315575,1
-1.075525571065344,0.040627707620084136,0
-0.1774215497777326,-0.3368977988512739,1
-0.1924423326983521,-0.2586155989569565,1
0.42522812882553146,0.8580525291226303,0
0.9113376878292393,-0.4202279988245991,0
-1.0579472742215708,-0.3374708427954605,0
0.8017395611823263,0.06209824683298288,0
-0.4546564064649864,0.880988964129844,0
0.27487949833104136,0.2816469581889919,1
1.0866426308097457,0.2002170102616406,0
-0.5701179768060615,-0.8911995467887901,0
0.3604486741585092,-1.1275256034110568,0
-0.3992145043640927,0.9079519762685302,0
0.9889763937851067,-0.20474409592300635,0
0.16188855734597465,0.51887779700015,1
0.6676930980206829,-0.9053925187789296,0
-0.6596557247469608,0.7351652280353781,0
-0.4879751927165104,0.24871539787880045,1
-0.190070762143846,-0.38280879669732953,1
-0.3702049855463417,-0.12262828250401787,1
0.3412004038924582,1.0915458135393812,0
0.5558186608487882,0.3758977186843401,1
0.3231542846967915,0.258270472420764,1
0.32697618432142056,0.41561903647321485,1
0.7280594576234574,-0.9583106595390338,0
-0.02698795878058972,-1.0774387913069967,0
0.3622757989330191,-0.2288647511199481,1
-0.1943229055635893,0.3877630708359919,1
0.9319558573352931,-0.3287467597202333,0
0.3499744617084775,-0.014206450914896269,1
-0.27176967137686986,0.8101492660641413,0
0.3960197988499697,0.9906059353775494,0
0.5467574467006063,0.21443934516865826,1
0.08502832168367393,1.0122470142918634,0
-0.30235323900464295,-0.4254681973824153,1
0.9484419393998093,0.08326254793670307,0
0.08999289712483181,-0.30412504249394173,1
1.031145532571609,-0.13309084309544955,0
-0.13798580590474477,-0.4839836047550462,1
0.12174372184876146,0.3209691534469089,1
-0.6901132379564372,-0.7791122444102482,0
0.17851978574331778,0.43182338000553167,1
0.37188776721115774,-0.44627165791332735,1
-0.47156672034045016,-0.10509085148839967,1
-0.5188846167907489,0.07853846492279434,1
0.5172490403801622,-0.3811849295863803,1
-0.18031301476669706,-0.269212108172562,1
-0.7692044443549353,-0.8364796294988462,0
0.48840530379555264,0.11207148340323321,1
-0.6385239899155082,0.06871400148197367,1
0.30206355240346616,0.9797826700854643,0
1.0562355420102638,-0.3726058005215617,0
0.766486839627379,0.6271799113272389,0
0.20340793954642797,-0.5048052410593978,1
0.6791683706579904,0.8890344492323109,0
-0.7333324855061758,-0.4713258449413946,0
-0.32067965398827747,0.8959360383900885,0
-0.13568891610236647,0.39647517849473746,1
-1.0251413238320726,0.059925788530230104,0
-0.36908291213691075,0.23428443322547612,1
0.038050658403031574,0.442911291752682,1
-0.5426614174745474,-0.2845405941772381,1
0.5787851936664645,-1.1134918141653796,0
-0.4327535371124441,0.22567728969543857,1
-0.755633558271494,0.4625855715473,0
0.7384224115177547,-0.7383765525151351,0
-0.6108376935443129,-0.8683575010632484,0
-0.4074276068403661,0.9093367248668854,0
-0.624716056387249,0.6311547192234529,0
-0.9477000647514967,-0.19763997083178314,0
-0.14198871824184797,-0.25197978227869905,1
0.7433272022756413,0.8693055180026845,0
0.20534612429184473,0.38467164701747447,1
